"Gene","Dataset","Trait","Method","HGNC","Transcript","Chromosome","Start","End","Biotype","Z","P","Permutation.P","R2","Top.GWAS.SNP","Top.GWAS.P","Screen.P","Screening.Adjusted.P","Confirmation.P"
"ENSG00000076242","Developmental","BP","isoTWAS","MLH1","ENST00000466900",3,36993350,37050846,"protein_coding",-3.528499785,0.000417922,0.025974026,0.011140122,"rs9834970",6.63e-19,4.91391728691404e-11,2.99266834315116e-09,0.00835844
"ENSG00000076242","Developmental","BP","isoTWAS","MLH1","ENST00000673715",3,36993350,37050846,"protein_coding",4.252220344,2.12e-05,0.030969031,0.025196018,"rs9834970",6.63e-19,4.91391728691404e-11,2.99266834315116e-09,0.0004876
"ENSG00000168016","Developmental","BP","isoTWAS","TRANK1","ENST00000646897",3,36826819,36945057,"protein_coding",-4.076583862,4.57e-05,0.024975025,0.052391802,"rs9834970",6.63e-19,0.000261383055567847,0.0016431403616039,0.0002285
"ENSG00000076242","Developmental","BP","isoTWAS","MLH1","ENST00000673741",3,36993350,37050846,"protein_coding",4.514100331,6.36e-06,0.000999001,0.034334911,"rs9834970",6.63e-19,4.91391728691404e-11,2.99266834315116e-09,0.00015264
"ENSG00000235257","Developmental","BP","isoTWAS","ITGA9-AS1","ENST00000594579",3,37693655,37861802,"lncRNA",-4.38411794,1.16e-05,0.027972028,0.015929368,"rs9834970",6.63e-19,5.09460197706717e-05,0.000479427296255901,0.0001392
"ENSG00000198590","Developmental","BP","isoTWAS","APRG1","ENST00000426078",3,37381062,37440186,"lncRNA",-4.285585805,1.82e-05,0.017982018,0.026754953,"rs9834970",6.63e-19,9.01400099919978e-05,0.000745653316894338,7.28e-05
"ENSG00000076242","Developmental","BP","isoTWAS","MLH1","ENST00000447829",3,36993350,37050846,"protein_coding",-5.011727959,5.39e-07,0.006993007,0.042013368,"rs9834970",6.63e-19,4.91391728691404e-11,2.99266834315116e-09,1.3475e-05
"ENSG00000144681","Developmental","BP","isoTWAS","STAC","ENST00000427486",3,36380503,36548007,"protein_coding",4.752547308,2.01e-06,0.003996004,0.055866612,"rs9834970",6.63e-19,8.0375278765452e-06,0.000108459583946123,6.03e-06
"ENSG00000235257","Developmental","BP","isoTWAS","ITGA9-AS1","ENST00000630010",3,37693655,37861802,"lncRNA",4.454708367,8.4e-06,0.032967033,0.015735378,"rs4789",1.86e-16,5.09460197706717e-05,0.000479427296255901,0.0001008
"ENSG00000271860","Developmental","BP","isoTWAS","","ENST00000658994",6,97283303,98400869,"lncRNA",5.912651796,3.37e-09,0.006993007,0.044751949,"rs12202969",1.65e-15,1.31391292306543e-07,3.32370543344091e-06,1.2806e-07
"ENSG00000171792","Developmental","BP","isoTWAS","RHNO1","ENST00000538700",12,2876258,2889524,"protein_coding",-3.428192484,0.000607614,0.013986014,0.010366516,"rs2159100",1.87e-15,0.00275670845742056,0.00852472078833308,0.00303807
"ENSG00000272305","Developmental","BP","isoTWAS","","ENST00000607203",3,52969119,53099453,"protein_coding",-6.575327374,4.85e-11,0.040959041,0.043538513,"rs2071042",5.74e-12,1.13699999991115e-20,4.05229213471803e-18,9.7e-11
"ENSG00000230333","Developmental","BP","isoTWAS","","ENST00000599917",7,11180902,11520175,"lncRNA",3.634758559,0.000278241,0.008991009,0.031896013,"rs12234369",1.29e-11,0.000598741219353601,0.00298134073125233,0.001669446
"ENSG00000164080","Developmental","BP","isoTWAS","RAD54L2","ENST00000602430",3,51538719,51668667,"protein_coding",-5.375845704,7.62e-08,0.038961039,0.034466007,"rs9311474",2.54e-11,2.28565402002394e-07,5.29576831040267e-06,1.524e-07
"ENSG00000043462","Developmental","BP","isoTWAS","LCP2","ENST00000628092",5,170246233,170297815,"protein_coding",6.043708904,1.51e-09,0.000999001,0.026385742,"rs10866641",2.79e-11,4.52999873281841e-09,1.68455413707272e-07,3.02e-09
"ENSG00000151150","Developmental","BP","isoTWAS","ANK3","ENST00000508449",10,60026298,60733490,"protein_coding",-3.330149087,0.000867995,0.018981019,0.016466256,"rs4948412",2.85e-11,4.5088700962451e-05,0.000437289089757167,0.016491905
"ENSG00000151150","Developmental","BP","isoTWAS","ANK3","ENST00000489505",10,60026298,60733490,"protein_coding",3.646830685,0.000265495,0.048951049,0.022941508,"rs4948412",2.85e-11,4.5088700962451e-05,0.000437289089757167,0.0053099
"ENSG00000151150","Developmental","BP","isoTWAS","ANK3","ENST00000618080",10,60026298,60733490,"protein_coding",4.74321812,2.1e-06,0.005994006,0.013949833,"rs4948412",2.85e-11,4.5088700962451e-05,0.000437289089757167,4.41e-05
"ENSG00000072422","Developmental","BP","isoTWAS","RHOBTB1","ENST00000496237",10,60869438,61001440,"protein_coding",4.358226088,1.31e-05,0.002997003,0.021003538,"rs4948412",2.85e-11,4.65058849414432e-05,0.00044782725362169,3.93e-05
"ENSG00000119950","Developmental","BP","isoTWAS","MXI1","ENST00000651225",10,110207605,110287365,"protein_coding",-3.989499597,6.62e-05,0.032967033,0.021371422,"rs7079713",5.83e-11,0.00116050715364049,0.00475849211194202,0.0012578
"ENSG00000148700","Developmental","BP","isoTWAS","ADD3","ENST00000459738",10,109996368,110135565,"protein_coding",4.206924931,2.59e-05,0.008991009,0.016867287,"rs7079713",5.83e-11,0.000276539574739236,0.00171392941502171,0.000259
"ENSG00000108039","Developmental","BP","isoTWAS","XPNPEP1","ENST00000403138",10,109864766,109923553,"protein_coding",4.84900155,1.24e-06,0.006993007,0.023619638,"rs7079713",5.83e-11,2.0978323283987e-05,0.000239610162406417,1.984e-05
"ENSG00000197696","Developmental","BP","isoTWAS","NMB","ENST00000360476",15,84655129,84658563,"protein_coding",-5.149978147,2.61e-07,0.008991009,0.134169877,"rs11633534",2.48e-10,5.21970278752818e-07,1.09688519906142e-05,2.61e-07
"ENSG00000259683","Developmental","BP","isoTWAS","","ENST00000561247",15,84389729,84395903,"unprocessed_pseudogene",5.064475616,4.1e-07,0.030969031,0.554421882,"rs11633534",2.48e-10,4.10000000043287e-07,8.88186577274981e-06,0
"ENSG00000012048","Developmental","BP","isoTWAS","BRCA1","ENST00000473961",17,43044295,43170245,"protein_coding",3.408243561,0.000653825,0.043956044,0.021394132,"rs228768",2.83e-10,0.00620201543179908,0.0144159729388049,0.0078459
"ENSG00000108852","Developmental","BP","isoTWAS","MPP2","ENST00000625880",17,43875357,43909711,"protein_coding",-3.76310438,0.000167817,0.000999001,0.017906829,"rs228768",2.83e-10,2.2325802772617e-07,5.20688050501829e-06,0.00167817
"ENSG00000184988","Developmental","BP","isoTWAS","TMEM106A","ENST00000592649",17,43211835,43220041,"protein_coding",6.374302327,1.84e-10,0.033966034,0.010364059,"rs228768",2.83e-10,5.51999917121058e-10,2.61026578802058e-08,3.68e-10
"ENSG00000175906","Developmental","BP","isoTWAS","ARL4D","ENST00000320033",17,43398993,43401137,"protein_coding",-3.634298838,0.000278738,0.004995005,0.011676732,"rs228768",2.83e-10,0.000278738000000033,0.00172226362251169,0
"ENSG00000168734","Developmental","BP","isoTWAS","PKIG","ENST00000372889",20,44531785,44624247,"protein_coding",-4.969862952,6.7e-07,0.040959041,0.027570682,"rs1573699",2.86e-10,4.58855658452263e-06,6.77536273720135e-05,4.69e-06
"ENSG00000132824","Developmental","BP","isoTWAS","SERINC3","ENST00000411544",20,44496221,44522085,"protein_coding",-6.24142052,4.34e-10,0.000999001,0.015585007,"rs1573699",2.86e-10,1.30199894145514e-09,5.42970566308645e-08,8.68e-10
"ENSG00000175806","Developmental","BP","isoTWAS","MSRA","ENST00000517594",8,10054292,10428891,"protein_coding",4.926632153,8.37e-07,0.008991009,0.193082481,"rs17151145",5.87e-10,7.52167968105698e-06,0.000102440834069687,6.696e-06
"ENSG00000144028","Developmental","BP","isoTWAS","SNRNP200","ENST00000323853",2,96274338,96321271,"protein_coding",4.522547968,6.11e-06,0.000999001,0.012598219,"rs6746896",7.65e-10,5.45667141474015e-05,0.000506996084988436,4.888e-05
"ENSG00000228486","Developmental","BP","isoTWAS","C2orf92","ENST00000608777",2,97664217,97703066,"protein_coding",4.805412416,1.54e-06,0.018981019,0.022297164,"rs6746896",7.65e-10,3.12599372234017e-06,4.99112337893981e-05,2.618e-05
"ENSG00000228486","Developmental","BP","isoTWAS","C2orf92","ENST00000597654",2,97664217,97703066,"protein_coding",5.199240036,2e-07,0.02997003,0.011243425,"rs6746896",7.65e-10,3.12599372234017e-06,4.99112337893981e-05,3.4e-06
"ENSG00000121152","Developmental","BP","isoTWAS","NCAPH","ENST00000427946",2,96335766,96377091,"protein_coding",4.950753907,7.39e-07,0.023976024,0.013361686,"rs6746896",7.65e-10,2.94161711690967e-06,4.73799986525001e-05,2.217e-06
"ENSG00000144199","Developmental","BP","isoTWAS","FAHD2B","ENST00000463096",2,97083583,97094882,"protein_coding",5.962615629,2.48e-09,0.018981019,0.013621955,"rs6746896",7.65e-10,1.45710693260585e-08,4.76934852415886e-07,1.24e-08
"ENSG00000226476","Developmental","BP","isoTWAS","LINC01748","ENST00000661790",1,60515716,60640507,"lncRNA",3.463842953,0.000532517,0.031968032,0.0124446,"rs814197",2.07e-09,0.000326271177143329,0.00192120876229168,0.003727619
"ENSG00000168439","Developmental","BP","isoTWAS","STIP1","ENST00000544739",11,64185272,64204543,"protein_coding",-4.676998005,2.91e-06,0.045954046,0.032972151,"rs4672",3.42e-09,3.22369997169661e-10,1.61575446718048e-08,8.73e-06
"ENSG00000133318","Developmental","BP","isoTWAS","RTN3","ENST00000543123",11,63681446,63759891,"protein_coding",4.9027311,9.45e-07,0.028971029,0.0255967,"rs4672",3.42e-09,1.75524708181592e-08,5.62062155821968e-07,6.615e-06
"ENSG00000168005","Developmental","BP","isoTWAS","SPINDOC","ENST00000535820",11,63813456,63827716,"protein_coding",4.753861284,2e-06,0.044955045,0.015516227,"rs4672",3.42e-09,5.9628376818857e-06,8.45643561932806e-05,4e-06
"ENSG00000149743","Developmental","BP","isoTWAS","TRPT1","ENST00000541278",11,64223799,64226254,"protein_coding",5.490585452,4.01e-08,0.046953047,0.066427294,"rs4672",3.42e-09,3.17647567797146e-08,9.44109410069638e-07,3.609e-07
"ENSG00000133318","Developmental","BP","isoTWAS","RTN3","ENST00000354497",11,63681446,63759891,"protein_coding",5.501827866,3.76e-08,0.000999001,0.016724383,"rs4672",3.42e-09,1.75524708181592e-08,5.62062155821968e-07,3.384e-07
"ENSG00000133318","Developmental","BP","isoTWAS","RTN3","ENST00000356000",11,63681446,63759891,"protein_coding",-6.008677001,1.87e-09,0.002997003,0.042290304,"rs4672",3.42e-09,1.75524708181592e-08,5.62062155821968e-07,1.683e-08
"ENSG00000072518","Developmental","BP","isoTWAS","MARK2","ENST00000350490",11,63838928,63911020,"protein_coding",6.543393871,6.01e-11,0.006993007,0.028579654,"rs4672",3.42e-09,6.61061109369484e-10,3.06576587474543e-08,6.01e-10
"ENSG00000168439","Developmental","BP","isoTWAS","STIP1","ENST00000355603",11,64185272,64204543,"protein_coding",6.532930223,6.45e-11,0.002997003,0.030939802,"rs4672",3.42e-09,3.22369997169661e-10,1.61575446718048e-08,2.58e-10
"ENSG00000172932","Developmental","BP","isoTWAS","ANKRD13D","ENST00000308440",11,67289300,67302485,"protein_coding",4.729240243,2.25e-06,0.044955045,0.019675929,"rs12805133",1.08e-08,1.88313064184576e-06,3.24436524402275e-05,2.925e-05
"ENSG00000167792","Developmental","BP","isoTWAS","NDUFV1","ENST00000524876",11,67605653,67612554,"protein_coding",-4.756066939,1.97e-06,0.000999001,0.04097149,"rs12805133",1.08e-08,8.28693154770375e-06,0.000111174387571397,2.758e-05
"ENSG00000172638","Developmental","BP","isoTWAS","EFEMP2","ENST00000528409",11,65866441,65873592,"protein_coding",-4.773060695,1.81e-06,0.023976024,0.038367956,"rs12805133",1.08e-08,2.50327698572742e-05,0.000275958929458025,2.353e-05
"ENSG00000172531","Developmental","BP","isoTWAS","PPP1CA","ENST00000526510",11,67398181,67421183,"protein_coding",-4.654466671,3.25e-06,0.030969031,0.09289429,"rs12805133",1.08e-08,1.2959324486592e-05,0.0001618812212764,9.75e-06
"ENSG00000173898","Developmental","BP","isoTWAS","SPTBN2","ENST00000647510",11,66682497,66744670,"protein_coding",4.902037045,9.48e-07,0.043956044,0.018503201,"rs12805133",1.08e-08,1.36895662708829e-06,2.48711248603136e-05,9.48e-06
"ENSG00000173599","Developmental","BP","isoTWAS","PC","ENST00000530259",11,66848417,66958386,"protein_coding",5.00210244,5.67e-07,0.045954046,0.063420419,"rs12805133",1.08e-08,1.61994102297427e-10,8.86245022704464e-09,6.237e-06
"ENSG00000172663","Developmental","BP","isoTWAS","TMEM134","ENST00000543661",11,67461710,67469272,"protein_coding",4.637311576,3.53e-06,0.047952048,0.051060172,"rs12805133",1.08e-08,3.96350663078227e-07,8.6676197173706e-06,3.53e-06
"ENSG00000254986","Developmental","BP","isoTWAS","DPP3","ENST00000544603",11,66480013,66509657,"protein_coding",-5.027406986,4.97e-07,0.026973027,0.018103765,"rs12805133",1.08e-08,7.44359497067712e-07,1.48862675627953e-05,2.982e-06
"ENSG00000172663","Developmental","BP","isoTWAS","TMEM134","ENST00000393877",11,67461710,67469272,"protein_coding",-4.860549388,1.17e-06,0.000999001,0.021122584,"rs12805133",1.08e-08,3.96350663078227e-07,8.6676197173706e-06,2.862e-06
"ENSG00000172932","Developmental","BP","isoTWAS","ANKRD13D","ENST00000514166",11,67289300,67302485,"protein_coding",5.25560745,1.48e-07,0.000999001,0.026251968,"rs12805133",1.08e-08,1.88313064184576e-06,3.24436524402275e-05,2.072e-06
"ENSG00000110697","Developmental","BP","isoTWAS","PITPNM1","ENST00000534749",11,67491768,67506263,"protein_coding",5.193506752,2.06e-07,0.000999001,0.020046134,"rs12805133",1.08e-08,4.38968416006561e-07,9.42089264086422e-06,1.442e-06
"ENSG00000172613","Developmental","BP","isoTWAS","RAD9A","ENST00000538013",11,67317871,67398410,"protein_coding",-5.250919753,1.51e-07,0.016983017,0.011249092,"rs12805133",1.08e-08,2.33295171874393e-07,5.39419882361151e-06,1.208e-06
"ENSG00000254986","Developmental","BP","isoTWAS","DPP3","ENST00000526667",11,66480013,66509657,"protein_coding",-5.265979725,1.39e-07,0.034965035,0.047788263,"rs12805133",1.08e-08,7.44359497067712e-07,1.48862675627953e-05,8.34e-07
"ENSG00000173653","Developmental","BP","isoTWAS","RCE1","ENST00000525356",11,66842835,66846552,"protein_coding",-5.349453336,8.82e-08,0.025974026,0.02841741,"rs12805133",1.08e-08,6.16577903965723e-07,1.25961402431681e-05,5.292e-07
"ENSG00000110697","Developmental","BP","isoTWAS","PITPNM1","ENST00000527370",11,67491768,67506263,"protein_coding",5.379077247,7.49e-08,0.028971029,0.011139243,"rs12805133",1.08e-08,4.38968416006561e-07,9.42089264086422e-06,5.243e-07
"ENSG00000172830","Developmental","BP","isoTWAS","SSH3","ENST00000376757",11,67303478,67312607,"protein_coding",5.393017908,6.93e-08,0.000999001,0.014399426,"rs12805133",1.08e-08,1.1069827442708e-07,2.85849512156583e-06,3.465e-07
"ENSG00000172830","Developmental","BP","isoTWAS","SSH3","ENST00000531495",11,67303478,67312607,"protein_coding",5.46877377,4.53e-08,0.046953047,0.013832699,"rs12805133",1.08e-08,1.1069827442708e-07,2.85849512156583e-06,2.718e-07
"ENSG00000172613","Developmental","BP","isoTWAS","RAD9A","ENST00000621995",11,67317871,67398410,"protein_coding",-5.532685985,3.15e-08,0.011988012,0.0472556,"rs12805133",1.08e-08,2.33295171874393e-07,5.39419882361151e-06,2.52e-07
"ENSG00000173992","Developmental","BP","isoTWAS","CCS","ENST00000534763",11,66593153,66606019,"protein_coding",5.534089097,3.13e-08,0.010989011,0.012138656,"rs12805133",1.08e-08,1.0831813197433e-09,4.64932535088752e-08,2.191e-07
"ENSG00000174165","Developmental","BP","isoTWAS","ZDHHC24","ENST00000525925",11,66520637,66546235,"protein_coding",5.750827311,8.88e-09,0.004995005,0.029143802,"rs12805133",1.08e-08,3.55105265822071e-08,1.04772283091451e-06,2.664e-08
"ENSG00000255517","Developmental","BP","isoTWAS","DPP3-DT","ENST00000602951",11,66473490,66480296,"lncRNA",5.562818803,2.65e-08,0.043956044,0.026252773,"rs12805133",1.08e-08,5.29992784578531e-08,1.50062342987946e-06,2.65e-08
"ENSG00000175115","Developmental","BP","isoTWAS","PACS1","ENST00000527380",11,66070272,66244744,"protein_coding",-6.11606001,9.59e-10,0.006993007,0.023519531,"rs12805133",1.08e-08,1.43292355184792e-10,8.00205993192855e-09,1.0549e-08
"ENSG00000167797","Developmental","BP","isoTWAS","CDK2AP2","ENST00000531506",11,67506497,67508649,"protein_coding",-5.971339076,2.35e-09,0.000999001,0.014775308,"rs12805133",1.08e-08,4.69999779427392e-09,1.73577264077315e-07,2.35e-09
"ENSG00000173992","Developmental","BP","isoTWAS","CCS","ENST00000530384",11,66593153,66606019,"protein_coding",-6.420341039,1.36e-10,0.00999001,0.023562762,"rs12805133",1.08e-08,1.0831813197433e-09,4.64932535088752e-08,9.52e-10
"ENSG00000175482","Developmental","BP","isoTWAS","POLD4","ENST00000531239",11,67350772,67356972,"protein_coding",-6.374669767,1.83e-10,0.000999001,0.021021911,"rs12805133",1.08e-08,9.14997027338202e-10,4.02374305836819e-08,7.32e-10
"ENSG00000174871","Developmental","BP","isoTWAS","CNIH2","ENST00000528063",11,66278175,66285301,"protein_coding",-6.605248011,3.97e-11,0.003996004,0.016595275,"rs12805133",1.08e-08,1.98499822394191e-10,1.05300347583025e-08,1.588e-10
"ENSG00000173599","Developmental","BP","isoTWAS","PC","ENST00000651854",11,66848417,66958386,"protein_coding",6.7637073,1.35e-11,0.008991009,0.018710042,"rs12805133",1.08e-08,1.61994102297427e-10,8.86245022704464e-09,1.485e-10
"ENSG00000175115","Developmental","BP","isoTWAS","PACS1","ENST00000533756",11,66070272,66244744,"protein_coding",6.778223013,1.22e-11,0.001998002,0.025306881,"rs12805133",1.08e-08,1.43292355184792e-10,8.00205993192855e-09,1.342e-10
"ENSG00000152380","Developmental","BP","isoTWAS","FAM151B","ENST00000511718",5,80487969,80542563,"protein_coding",-3.747390884,0.000178684,0.043956044,0.02053187,"rs6865469",1.65e-08,0.00080544730169065,0.00369713139988208,0.000714736
"ENSG00000100359","Developmental","BP","isoTWAS","SGSM3","ENST00000467915",22,40370591,40410289,"protein_coding",-3.54383019,0.000394359,0.028971029,0.04928384,"rs5758064",2.01e-08,3.67382795711111e-09,1.40502154975868e-07,0.002366154
"ENSG00000196236","Developmental","BP","isoTWAS","XPNPEP3","ENST00000357137",22,40857077,40932815,"protein_coding",4.168520183,3.07e-05,0.008991009,0.03064026,"rs5758064",2.01e-08,0.000152163041011922,0.00109764042784178,0.0001228
"ENSG00000103723","Developmental","BP","isoTWAS","AP3B2","ENST00000666894",15,82659281,82710112,"protein_coding",-4.57983273,4.65e-06,0.034965035,0.041810841,"rs17359494",2.03e-08,8.17435092441554e-08,2.18059255486186e-06,7.905e-05
"ENSG00000103723","Developmental","BP","isoTWAS","AP3B2","ENST00000663651",15,82659281,82710112,"protein_coding",-4.690018475,2.73e-06,0.048951049,0.025177625,"rs17359494",2.03e-08,8.17435092441554e-08,2.18059255486186e-06,4.914e-05
"ENSG00000103723","Developmental","BP","isoTWAS","AP3B2","ENST00000657321",15,82659281,82710112,"protein_coding",-5.378948545,7.49e-08,0.012987013,0.023901578,"rs17359494",2.03e-08,8.17435092441554e-08,2.18059255486186e-06,1.6478e-06
"ENSG00000156232","Developmental","BP","isoTWAS","WHAMM","ENST00000286760",15,82809628,82836108,"protein_coding",-4.680535814,2.86e-06,0.01998002,0.050789974,"rs17359494",2.03e-08,2.86000000004757e-06,4.62500400809296e-05,0
"ENSG00000247572","Developmental","BP","isoTWAS","CKMT2-AS1","ENST00000500148",5,81201341,81301565,"lncRNA",3.909412204,9.25e-05,0.027972028,0.019359464,"rs7707981",2.61e-08,6.60852159911462e-08,1.8107797977608e-06,0.00074
"ENSG00000131732","Developmental","BP","isoTWAS","ZCCHC9","ENST00000510227",5,81301587,81313297,"protein_coding",4.150166922,3.32e-05,0.000999001,0.014621568,"rs7707981",2.61e-08,0.000251905943547811,0.00160185580099217,0.0002324
"ENSG00000113319","Developmental","BP","isoTWAS","RASGRF2","ENST00000512186",5,80960363,81230162,"protein_coding",4.718213572,2.38e-06,0.032967033,0.027292865,"rs7707981",2.61e-08,4.47875356090065e-10,2.17779472142801e-08,4.76e-06
"ENSG00000113319","Developmental","BP","isoTWAS","RASGRF2","ENST00000638442",5,80960363,81230162,"protein_coding",5.032895095,4.83e-07,0.022977023,0.013762501,"rs7707981",2.61e-08,4.47875356090065e-10,2.17779472142801e-08,1.449e-06
"ENSG00000247572","Developmental","BP","isoTWAS","CKMT2-AS1","ENST00000656836",5,81201341,81301565,"lncRNA",-5.800610168,6.61e-09,0.001998002,0.033858303,"rs7707981",2.61e-08,6.60852159911462e-08,1.8107797977608e-06,5.949e-08
"ENSG00000113319","Developmental","BP","isoTWAS","RASGRF2","ENST00000502677",5,80960363,81230162,"protein_coding",-6.449712185,1.12e-10,0.000999001,0.016704694,"rs7707981",2.61e-08,4.47875356090065e-10,2.17779472142801e-08,3.36e-10
"ENSG00000101187","Developmental","BP","isoTWAS","SLCO4A1","ENST00000497919",20,62642503,62685785,"protein_coding",-3.779262584,0.000157293,0.014985015,0.043445082,"rs4925368",2.76e-08,0.00038811045475075,0.00218323967557419,0.000629172
"ENSG00000130703","Developmental","BP","isoTWAS","OSBPL2","ENST00000471817",20,62231922,62296213,"protein_coding",-4.814327251,1.48e-06,0.028971029,0.078717451,"rs4925368",2.76e-08,1.3303484010495e-05,0.000165157637265676,1.184e-05
"ENSG00000241370","Developmental","BP","isoTWAS","RPP21","ENST00000466327",6,30345131,30346884,"protein_coding",-4.934337749,8.04e-07,0.036963037,0.026340121,"rs3130564",2.97e-08,3.17996529960956e-06,5.06128796552255e-05,2.412e-06
"ENSG00000149256","Developmental","BP","isoTWAS","TENM4","ENST00000530738",11,78652829,79441030,"protein_coding",-3.921456144,8.8e-05,0.005994006,0.023146953,"rs12289486",3.29e-08,0.000442421621102012,0.00240980173572911,0.00088
"ENSG00000166946","Developmental","BP","isoTWAS","CCNDBP1","ENST00000567690",15,43185118,43197177,"protein_coding",3.987081922,6.69e-05,0.003996004,0.062692716,"rs12911585",3.35e-08,8.47585613393658e-10,3.77012144094589e-08,0.0002007
"ENSG00000166762","Developmental","BP","isoTWAS","CATSPER2","ENST00000409481",15,43628503,43668118,"protein_coding",4.237070615,2.26e-05,0.000999001,0.016510621,"rs12911585",3.35e-08,2.85292160483197e-05,0.000305522941671745,0.000113
"ENSG00000092531","Developmental","BP","isoTWAS","SNAP23","ENST00000249647",15,42491233,42545356,"protein_coding",4.506842611,6.58e-06,0.018981019,0.013362256,"rs12911585",3.35e-08,7.36811099856177e-07,1.47719184355017e-05,9.212e-05
"ENSG00000092531","Developmental","BP","isoTWAS","SNAP23","ENST00000568514",15,42491233,42545356,"protein_coding",5.261871251,1.43e-07,0.003996004,0.043036882,"rs12911585",3.35e-08,7.36811099856177e-07,1.47719184355017e-05,2.145e-06
"ENSG00000168056","Developmental","BP","isoTWAS","LTBP3","ENST00000529582",11,65538559,65558930,"protein_coding",-4.207234762,2.59e-05,0.036963037,0.027199029,"rs12577917",3.71e-08,0.000174717900807525,0.00121914689796798,0.0004403
"ENSG00000138399","Developmental","BP","isoTWAS","FASTKD1","ENST00000445210",2,169528508,169573875,"protein_coding",-4.272800848,1.93e-05,0.006993007,0.020907361,"rs1002666",4.95e-08,0.000134249057959575,0.000999836431199623,0.0001158
